rating,user_id,item_id
4.0,6,329
5.0,6,330
4.0,6,331
3.0,6,332
3.0,6,332
4.0,6,333
4.0,6,334
4.0,6,335
3.0,6,281
5.0,6,336
3.0,6,337
5.0,6,338
4.0,6,339
5.0,6,340
3.0,6,341
4.0,6,342
3.0,6,343
3.0,6,301
4.0,6,282
5.0,6,344
3.0,6,303
5.0,6,345
5.0,6,346
4.0,6,347
3.0,6,348
5.0,6,349
5.0,6,350
5.0,6,351
5.0,6,352
5.0,6,353
4.0,6,354
3.0,6,355
5.0,6,356
4.0,6,357
3.0,6,358
4.0,6,359
3.0,6,360
4.0,6,361
3.0,6,362
5.0,6,363
4.0,6,364
5.0,6,364
5.0,6,365
3.0,6,311
3.0,6,366
4.0,6,367
5.0,6,368
4.0,6,369
3.0,6,370
4.0,6,371
5.0,6,372
3.0,6,373
3.0,6,374
4.0,6,375
3.0,6,376
4.0,6,377
5.0,6,378
4.0,6,379
3.0,6,380
3.0,6,381
3.0,6,382
4.0,6,383
4.0,6,384
5.0,6,385
2.0,6,386
3.0,6,387
5.0,6,388
4.0,6,389
4.0,6,390
4.0,6,391
4.0,6,392
5.0,6,392
3.0,6,322
3.0,6,322
5.0,6,393
4.0,6,394
1.0,7,395
3.0,7,396
5.0,7,397
4.0,7,398
1.0,7,399
1.0,7,400
4.0,7,401
4.0,7,402
1.0,7,377
5.0,7,378
3.0,7,403
2.0,7,404
2.0,7,405
5.0,7,406
5.0,8,407
3.0,8,292
3.0,8,408
4.0,8,1
5.0,8,409
5.0,8,409
1.0,8,410
4.0,8,411
4.0,8,412
3.0,8,340
3.0,8,413
2.0,8,414
3.0,8,400
3.0,8,415
3.0,8,350
3.0,8,416
4.0,8,417
4.0,8,312
4.0,8,418
3.0,8,419
3.0,8,420
5.0,8,286
3.0,8,404
4.0,8,287
3.0,8,391
4.0,8,392
2.0,8,324
5.0,9,407
3.0,9,421
3.0,9,422
3.0,9,423
2.0,9,424
3.0,9,329
1.0,9,425
3.0,9,426
3.0,9,427
3.0,9,428
4.0,9,429
2.0,9,429
2.0,9,430
4.0,9,431
3.0,9,281
4.0,9,432
4.0,9,398
4.0,9,433
3.0,9,340
2.0,9,434
4.0,9,435
3.0,9,436
5.0,9,437
2.0,9,282
4.0,9,438
2.0,9,439
5.0,9,440
4.0,9,441
4.0,9,441
4.0,9,442
3.0,9,443
4.0,9,444
4.0,9,445
4.0,9,446
4.0,9,446
3.0,9,359
5.0,9,447
4.0,9,448
4.0,9,449
4.0,9,450
1.0,9,451
5.0,9,452
2.0,9,453
5.0,9,454
3.0,9,455
2.0,9,373
4.0,9,456
3.0,9,419
4.0,9,457
4.0,9,458
3.0,9,459
4.0,9,460
3.0,9,54
3.0,9,461
2.0,9,462
2.0,9,463
2.0,9,463
3.0,9,464
3.0,9,465
2.0,9,466
4.0,9,404
5.0,9,467
4.0,9,468
4.0,9,469
4.0,9,470
3.0,9,471
4.0,9,472
4.0,9,473
4.0,9,474
5.0,9,475
4.0,9,476
3.0,9,327
4.0,9,477
5.0,9,478
2.0,9,479
4.0,9,480
4.0,9,481
5.0,9,482
4.0,10,483
4.0,10,484
3.0,10,485
4.0,10,486
4.0,10,487
5.0,10,488
4.0,10,489
5.0,10,490
2.0,10,491
4.0,10,41
4.0,10,150
5.0,10,492
4.0,11,483
5.0,11,493
4.0,11,494
5.0,11,495
4.0,11,496
5.0,11,497
3.0,11,498
5.0,11,281
5.0,11,499
5.0,11,499
2.0,11,500
5.0,11,501
4.0,11,434
4.0,11,502
4.0,11,503
4.0,11,504
5.0,11,505
3.0,11,506
4.0,11,507
4.0,11,508
4.0,11,509
2.0,11,510
1.0,11,511
4.0,11,512
4.0,11,513
5.0,11,514
4.0,11,354
3.0,11,515
3.0,11,516
4.0,11,517
4.0,11,364
2.0,11,518
5.0,11,519
4.0,11,520
3.0,11,520
4.0,11,521
5.0,11,522
5.0,11,523
4.0,11,524
5.0,11,525
4.0,11,526
4.0,12,483
4.0,12,527
5.0,12,528
4.0,12,529
1.0,12,530
5.0,12,299
5.0,12,302
2.0,12,531
5.0,12,532
5.0,12,533
4.0,12,534
4.0,12,311
1.0,12,535
5.0,12,536
5.0,12,378
5.0,12,537
3.0,12,537
5.0,12,538
1.0,12,539
3.0,13,483
4.0,13,540
3.0,13,541
4.0,13,542
4.0,13,543
5.0,13,544
5.0,13,545
4.0,13,546
3.0,13,105
4.0,13,547
4.0,13,513
5.0,13,548
3.0,13,549
4.0,13,550
2.0,13,551
3.0,13,552
5.0,13,553
4.0,13,554
5.0,14,483
4.0,14,527
5.0,14,495
3.0,14,555
5.0,14,301
4.0,14,556
5.0,14,557
4.0,14,558
5.0,14,559
5.0,14,560
3.0,14,374
5.0,14,524
5.0,14,561
2.0,15,483
3.0,15,562
5.0,15,563
3.0,15,564
3.0,15,565
1.0,15,566
4.0,15,567
1.0,15,283
3.0,15,568
4.0,15,569
2.0,16,570
1.0,16,571
2.0,16,304
4.0,16,572
5.0,16,356
4.0,16,573
1.0,16,574
5.0,16,575
4.0,16,576
5.0,16,394
4.0,17,577
5.0,17,280
3.0,17,280
4.0,17,578
5.0,17,579
5.0,17,580
2.0,17,581
4.0,17,582
3.0,17,302
2.0,17,583
2.0,17,584
4.0,17,584
2.0,17,445
2.0,17,585
4.0,17,585
5.0,17,573
4.0,17,586
5.0,17,587
2.0,17,372
3.0,17,457
5.0,17,588
4.0,17,589
4.0,18,590
5.0,18,591
2.0,18,592
4.0,18,593
5.0,18,594
2.0,18,555
4.0,18,595
4.0,18,596
4.0,18,342
1.0,18,597
2.0,18,598
4.0,18,599
5.0,18,352
4.0,18,600
2.0,18,601
1.0,18,602
5.0,18,402
4.0,18,603
5.0,18,372
5.0,18,372
2.0,18,373
4.0,18,458
2.0,18,604
5.0,18,380
3.0,18,380
4.0,18,605
5.0,19,606
1.0,19,607
5.0,19,608
4.0,19,609
4.0,19,333
5.0,19,610
4.0,19,611
4.0,19,398
3.0,19,612
4.0,19,613
5.0,19,614
4.0,19,615
5.0,19,616
5.0,19,617
5.0,19,618
2.0,19,102
5.0,19,619
5.0,19,620
3.0,19,621
4.0,19,622
5.0,19,623
5.0,19,624
5.0,19,625
4.0,19,626
5.0,19,627
2.0,19,628
5.0,19,14
4.0,19,629
5.0,19,630
2.0,19,15
5.0,19,547
5.0,19,631
5.0,19,632
4.0,19,633
5.0,19,634
4.0,19,635
5.0,19,636
5.0,19,637
5.0,19,638
4.0,19,557
3.0,19,639
4.0,19,640
5.0,19,641
4.0,19,642
4.0,19,361
5.0,19,549
5.0,19,643
4.0,19,644
4.0,19,45
5.0,19,45
4.0,19,645
5.0,19,646
4.0,19,316
5.0,19,647
5.0,19,648
5.0,19,649
3.0,19,650
4.0,19,651
3.0,19,652
3.0,19,328
2.0,20,653
4.0,20,654
3.0,20,654
3.0,20,654
2.0,20,590
2.0,20,423
2.0,20,423
2.0,20,577
1.0,20,577
1.0,20,577
4.0,20,408
2.0,20,655
4.0,20,427
2.0,20,594
1.0,20,594
3.0,20,332
5.0,20,332
2.0,20,656
4.0,20,333
3.0,20,657
1.0,20,658
3.0,20,659
4.0,20,570
4.0,20,660
3.0,20,661
3.0,20,336
4.0,20,662
1.0,20,663
3.0,20,664
2.0,20,665
2.0,20,666
4.0,20,667
3.0,20,301
2.0,20,668
2.0,20,571
4.0,20,669
3.0,20,627
1.0,20,670
2.0,20,671
3.0,20,672
1.0,20,672
3.0,20,350
4.0,20,441
5.0,20,351
4.0,20,352
2.0,20,352
3.0,20,673
1.0,20,674
1.0,20,674
4.0,20,675
4.0,20,676
4.0,20,677
4.0,20,678
5.0,20,679
2.0,20,680
2.0,20,363
3.0,20,364
3.0,20,365
5.0,20,681
1.0,20,366
1.0,20,682
1.0,20,683
5.0,20,684
3.0,20,685
3.0,20,455
3.0,20,372
3.0,20,372
5.0,20,686
1.0,20,456
4.0,20,458
2.0,20,687
2.0,20,688
4.0,20,689
3.0,20,378
4.0,20,54
3.0,20,690
3.0,20,691
2.0,20,461
2.0,20,380
4.0,20,381
4.0,20,605
4.0,20,605
2.0,20,692
4.0,20,385
4.0,20,693
3.0,20,389
4.0,20,391
2.0,20,694
3.0,20,405
5.0,20,289
4.0,20,322
3.0,20,695
3.0,20,696
3.0,20,697
4.0,20,698
2.0,20,699
5.0,20,700
2.0,21,606
3.0,21,291
4.0,21,701
2.0,21,292
3.0,21,702
3.0,21,703
4.0,21,703
3.0,21,704
5.0,21,705
4.0,21,654
4.0,21,706
2.0,21,590
3.0,21,423
4.0,21,577
5.0,21,707
5.0,21,708
3.0,21,396
2.0,21,280
3.0,21,280
5.0,21,709
3.0,21,710
2.0,21,711
5.0,21,712
4.0,21,713
4.0,21,714
4.0,21,715
4.0,21,527
4.0,21,495
3.0,21,608
5.0,21,716
2.0,21,717
1.0,21,718
4.0,21,719
4.0,21,720
4.0,21,2
5.0,21,721
1.0,21,722
5.0,21,723
4.0,21,723
5.0,21,724
4.0,21,725
2.0,21,725
1.0,21,726
5.0,21,424
5.0,21,424
4.0,21,727
5.0,21,728
5.0,21,295
5.0,21,729
4.0,21,730
5.0,21,593
5.0,21,593
4.0,21,4
5.0,21,430
3.0,21,731
4.0,21,332
5.0,21,609
4.0,21,732
2.0,21,733
2.0,21,734
2.0,21,496
5.0,21,735
4.0,21,333
5.0,21,610
4.0,21,736
3.0,21,737
4.0,21,335
4.0,21,555
4.0,21,738
3.0,21,739
2.0,21,740
2.0,21,281
5.0,21,741
4.0,21,742
4.0,21,611
3.0,21,611
3.0,21,743
4.0,21,744
4.0,21,660
4.0,21,745
4.0,21,661
4.0,21,746
4.0,21,747
3.0,21,748
5.0,21,336
3.0,21,530
4.0,21,749
3.0,21,750
4.0,21,751
4.0,21,751
4.0,21,298
1.0,21,299
3.0,21,339
4.0,21,433
4.0,21,752
3.0,21,753
4.0,21,6
4.0,21,754
3.0,21,502
4.0,21,755
5.0,21,756
4.0,21,757
4.0,21,758
3.0,21,759
4.0,21,613
5.0,21,760
5.0,21,761
2.0,21,343
4.0,21,762
4.0,21,8
4.0,21,618
2.0,21,763
5.0,21,764
5.0,21,764
2.0,21,765
4.0,21,414
5.0,21,301
5.0,21,301
3.0,21,400
3.0,21,436
5.0,21,302
5.0,21,437
4.0,21,282
4.0,21,766
3.0,21,767
5.0,21,768
4.0,21,303
5.0,21,345
2.0,21,769
4.0,21,770
3.0,21,771
2.0,21,772
5.0,21,773
4.0,21,304
4.0,21,774
5.0,21,775
4.0,21,346
4.0,21,669
3.0,21,776
4.0,21,777
3.0,21,778
5.0,21,627
3.0,21,779
4.0,21,584
5.0,21,780
3.0,21,781
5.0,21,14
5.0,21,782
4.0,21,783
4.0,21,629
5.0,21,347
4.0,21,597
5.0,21,784
4.0,21,547
5.0,21,547
4.0,21,224
2.0,21,785
2.0,21,786
3.0,21,787
3.0,21,439
2.0,21,439
4.0,21,788
4.0,21,789
5.0,21,672
5.0,21,672
4.0,21,632
5.0,21,632
4.0,21,790
3.0,21,791
5.0,21,792
5.0,21,793
3.0,21,794
3.0,21,18
4.0,21,795
5.0,21,795
5.0,21,795
4.0,21,796
4.0,21,797
4.0,21,798
5.0,21,799
3.0,21,800
4.0,21,349
4.0,21,634
4.0,21,599
5.0,21,350
4.0,21,801
5.0,21,20
4.0,21,802
3.0,21,803
4.0,21,804
4.0,21,805
5.0,21,351
4.0,21,806
5.0,21,514
5.0,21,352
5.0,21,353
3.0,21,353
3.0,21,673
5.0,21,807
4.0,21,808
4.0,21,809
4.0,21,24
3.0,21,810
5.0,21,811
3.0,21,812
5.0,21,813
4.0,21,813
2.0,21,814
3.0,21,815
3.0,21,557
2.0,21,557
5.0,21,816
1.0,21,817
5.0,21,818
3.0,21,819
4.0,21,354
3.0,21,820
3.0,21,821
4.0,21,822
4.0,21,823
5.0,21,823
3.0,21,355
4.0,21,601
5.0,21,677
4.0,21,356
4.0,21,356
5.0,21,824
5.0,21,416
4.0,21,558
3.0,21,825
4.0,21,826
5.0,21,548
5.0,21,417
4.0,21,357
4.0,21,678
3.0,21,573
3.0,21,827
4.0,21,828
2.0,21,829
4.0,21,830
3.0,21,359
3.0,21,831
4.0,21,832
5.0,21,447
4.0,21,360
3.0,21,833
2.0,21,834
3.0,21,835
4.0,21,836
2.0,21,837
4.0,21,448
3.0,21,642
2.0,21,642
4.0,21,838
5.0,21,361
4.0,21,361
5.0,21,361
2.0,21,680
5.0,21,839
3.0,21,363
2.0,21,449
4.0,21,364
2.0,21,840
3.0,21,309
4.0,21,841
4.0,21,365
3.0,21,842
4.0,21,843
2.0,21,844
4.0,21,519
5.0,21,845
5.0,21,681
4.0,21,846
4.0,21,311
2.0,21,847
3.0,21,848
5.0,21,849
5.0,21,850
4.0,21,450
4.0,21,851
2.0,21,852
2.0,21,586
5.0,21,853
4.0,21,854
4.0,21,855
3.0,21,856
5.0,21,857
4.0,21,402
3.0,21,858
4.0,21,859
4.0,21,559
1.0,21,860
3.0,21,861
4.0,21,862
5.0,21,863
5.0,21,864
4.0,21,865
4.0,21,587
4.0,21,866
4.0,21,867
3.0,21,452
4.0,21,868
3.0,21,869
4.0,21,870
4.0,21,536
5.0,21,871
3.0,21,872
5.0,21,873
5.0,21,874
3.0,21,875
2.0,21,875
4.0,21,876
2.0,21,877
4.0,21,44
4.0,21,878
5.0,21,368
5.0,21,879
4.0,21,880
5.0,21,369
4.0,21,881
3.0,21,882
4.0,21,370
4.0,21,883
4.0,21,372
4.0,21,884
2.0,21,884
3.0,21,373
4.0,21,885
4.0,21,886
4.0,21,887
2.0,21,888
2.0,21,889
2.0,21,374
4.0,21,47
4.0,21,890
2.0,21,150
4.0,21,375
5.0,21,457
5.0,21,457
5.0,21,891
4.0,21,458
4.0,21,458
4.0,21,892
5.0,21,893
4.0,21,894
5.0,21,687
5.0,21,687
3.0,21,688
5.0,21,689
4.0,21,895
5.0,21,316
4.0,21,896
3.0,21,524
4.0,21,524
4.0,21,376
4.0,21,897
1.0,21,551
4.0,21,377
5.0,21,378
4.0,21,54
5.0,21,54
5.0,21,54
4.0,21,898
5.0,21,647
4.0,21,690
5.0,21,899
4.0,21,899
3.0,21,900
5.0,21,901
5.0,21,901
5.0,21,902
4.0,21,903
3.0,21,379
4.0,21,379
5.0,21,904
4.0,21,905
5.0,21,691
3.0,21,604
4.0,21,906
3.0,21,907
5.0,21,908
4.0,21,909
4.0,21,910
3.0,21,380
4.0,21,381
4.0,21,381
4.0,21,381
3.0,21,462
2.0,21,605
4.0,21,911
2.0,21,912
4.0,21,913
4.0,21,914
5.0,21,463
1.0,21,915
3.0,21,916
2.0,21,648
4.0,21,917
3.0,21,285
3.0,21,588
5.0,21,588
2.0,21,918
5.0,21,465
2.0,21,919
4.0,21,919
4.0,21,920
2.0,21,920
4.0,21,921
5.0,21,921
2.0,21,922
4.0,21,923
4.0,21,286
3.0,21,404
2.0,21,924
4.0,21,925
4.0,21,318
5.0,21,467
5.0,21,926
2.0,21,927
3.0,21,928
5.0,21,929
4.0,21,561
4.0,21,930
5.0,21,931
4.0,21,932
4.0,21,933
4.0,21,934
4.0,21,384
4.0,21,692
2.0,21,935
3.0,21,936
5.0,21,937
5.0,21,385
4.0,21,386
5.0,21,320
5.0,21,938
2.0,21,388
4.0,21,693
4.0,21,939
4.0,21,940
3.0,21,389
3.0,21,539
5.0,21,941
5.0,21,390
4.0,21,942
5.0,21,288
5.0,21,943
3.0,21,391
3.0,21,471
3.0,21,944
3.0,21,553
4.0,21,553
4.0,21,405
5.0,21,472
5.0,21,473
4.0,21,945
2.0,21,945
5.0,21,289
4.0,21,946
4.0,21,947
4.0,21,321
3.0,21,322
4.0,21,948
5.0,21,323
5.0,21,949
4.0,21,950
4.0,21,393
4.0,21,474
2.0,21,394
4.0,21,951
3.0,21,324
4.0,21,952
4.0,21,953
4.0,21,476
4.0,21,954
2.0,21,955
3.0,21,956
4.0,21,325
4.0,21,696
4.0,21,697
4.0,21,326
3.0,21,957
5.0,21,327
4.0,21,958
4.0,21,406
5.0,21,477
4.0,21,959
4.0,21,328
4.0,21,960
4.0,21,478
4.0,21,961
4.0,21,962
4.0,21,963
4.0,21,964
2.0,21,965
4.0,21,481
4.0,21,966
4.0,21,967
3.0,22,291
4.0,22,968
2.0,22,969
2.0,22,970
3.0,22,971
4.0,22,972
3.0,22,973
4.0,22,707
5.0,22,714
2.0,22,974
4.0,22,564
4.0,22,528
4.0,22,975
4.0,22,658
3.0,22,976
3.0,22,739
2.0,22,741
2.0,22,611
5.0,22,743
2.0,22,977
1.0,22,744
3.0,22,978
4.0,22,499
2.0,22,979
5.0,22,748
3.0,22,5
3.0,22,980
4.0,22,981
2.0,22,299
5.0,22,752
1.0,22,982
3.0,22,399
5.0,22,6
4.0,22,983
1.0,22,757
3.0,22,984
4.0,22,985
3.0,22,302
1.0,22,986
3.0,22,987
4.0,22,584
4.0,22,584
4.0,22,597
2.0,22,598
1.0,22,988
5.0,22,792
1.0,22,800
5.0,22,20
4.0,22,808
2.0,22,989
4.0,22,809
2.0,22,815
3.0,22,990
3.0,22,990
4.0,22,991
2.0,22,602
4.0,22,548
4.0,22,829
2.0,22,992
3.0,22,993
5.0,22,838
4.0,22,994
5.0,22,311
4.0,22,847
4.0,22,995
4.0,22,996
3.0,22,861
1.0,22,997
4.0,22,587
4.0,22,536
4.0,22,874
4.0,22,454
4.0,22,575
4.0,22,377
1.0,22,924
3.0,22,998
1.0,22,695
3.0,23,540
4.0,23,969
5.0,23,705
4.0,23,999
4.0,23,280
5.0,23,1000
5.0,23,711
5.0,23,607
4.0,23,713
3.0,23,1001
2.0,23,1002
4.0,23,495
4.0,23,1
5.0,23,1003
4.0,23,1004
4.0,23,541
5.0,23,1005
4.0,23,722
2.0,23,1006
5.0,23,726
3.0,23,1007
5.0,23,593
5.0,23,3
4.0,23,4
2.0,23,579
4.0,23,1008
4.0,23,1009
5.0,23,594
4.0,23,330
5.0,23,564
3.0,23,429
4.0,23,430
5.0,23,543
3.0,23,1010
3.0,23,296
3.0,23,975
5.0,23,497
4.0,23,740
5.0,23,281
5.0,23,741
5.0,23,1011
4.0,23,530
3.0,23,398
5.0,23,750
4.0,23,751
3.0,23,298
4.0,23,1012
4.0,23,1013
4.0,23,1014
4.0,23,1015
5.0,23,1016
4.0,23,545
5.0,23,755
4.0,23,757
5.0,23,1017
3.0,23,343
4.0,23,618
1.0,23,282
5.0,23,626
5.0,23,778
4.0,23,14
5.0,23,547
1.0,23,1018
4.0,23,439
5.0,23,1019
5.0,23,348
5.0,23,20
4.0,23,513
5.0,23,440
2.0,23,806
4.0,23,1020
4.0,23,1021
5.0,23,1021
4.0,23,808
5.0,23,989
5.0,23,809
5.0,23,811
3.0,23,1022
4.0,23,814
5.0,23,816
4.0,23,1023
5.0,23,819
5.0,23,1024
4.0,23,354
4.0,23,1025
2.0,23,1026
3.0,23,1027
4.0,23,640
4.0,23,558
4.0,23,548
5.0,23,641
5.0,23,359
4.0,23,1028
5.0,23,642
4.0,23,361
4.0,23,1029
5.0,23,549
3.0,23,309
4.0,23,1030
4.0,23,519
4.0,23,1031
3.0,23,311
4.0,23,851
3.0,23,854
4.0,23,40
5.0,23,856
5.0,23,1032
4.0,23,550
2.0,23,1033
4.0,23,1034
5.0,23,1035
5.0,23,1036
4.0,23,862
5.0,23,1037
3.0,23,869
4.0,23,870
3.0,23,882
4.0,23,453
4.0,23,45
5.0,23,1038
5.0,23,889
2.0,23,1039
5.0,23,375
5.0,23,891
4.0,23,892
4.0,23,1040
5.0,23,896
5.0,23,376
2.0,23,551
5.0,23,53
5.0,23,54
5.0,23,647
3.0,23,900
4.0,23,901
5.0,23,1041
4.0,23,537
2.0,23,905
5.0,23,691
4.0,23,910
5.0,23,1042
2.0,23,381
5.0,23,911
4.0,23,913
5.0,23,538
4.0,23,1043
5.0,23,403
5.0,23,648
4.0,23,1044
4.0,23,588
5.0,23,919
5.0,23,921
4.0,23,466
4.0,23,922
5.0,23,318
4.0,23,927
5.0,23,561
5.0,23,319
4.0,23,1045
4.0,23,1046
4.0,23,1047
5.0,23,937
4.0,23,1048
3.0,23,470
4.0,23,1049
2.0,23,1050
5.0,23,288
5.0,23,471
3.0,23,944
5.0,23,472
4.0,23,473
4.0,23,945
4.0,23,947
5.0,23,1051
5.0,23,322
5.0,23,1052
5.0,23,476
5.0,23,1053
5.0,23,477
4.0,23,1054
2.0,24,291
3.0,24,701
2.0,24,1055
2.0,24,292
3.0,24,702
3.0,24,703
1.0,24,293
2.0,24,969
4.0,24,970
3.0,24,972
4.0,24,294
2.0,24,590
4.0,24,577
4.0,24,408
4.0,24,707
5.0,24,708
5.0,24,708
5.0,24,1056
3.0,24,711
5.0,24,1057
5.0,24,1057
4.0,24,607
4.0,24,714
4.0,24,1002
5.0,24,1002
4.0,24,495
3.0,24,1058
2.0,24,1059
4.0,24,608
5.0,24,1004
5.0,24,1060
2.0,24,1005
4.0,24,1061
1.0,24,1062
4.0,24,1063
4.0,24,430
2.0,24,528
4.0,24,1010
4.0,24,297
4.0,24,281
1.0,24,743
1.0,24,1064
5.0,24,744
1.0,24,1065
3.0,24,748
1.0,24,398
2.0,24,980
2.0,24,751
4.0,24,298
4.0,24,299
5.0,24,1066
4.0,24,1067
3.0,24,1068
3.0,24,1069
3.0,24,983
4.0,24,1016
3.0,24,545
2.0,24,7
5.0,24,758
2.0,24,984
5.0,24,613
5.0,24,1070
3.0,24,343
4.0,24,1071
3.0,24,764
3.0,24,414
2.0,24,1072
5.0,24,415
1.0,24,282
4.0,24,1073
5.0,24,768
4.0,24,344
1.0,24,986
4.0,24,774
5.0,24,669
2.0,24,305
4.0,24,1074
5.0,24,14
4.0,24,597
2.0,24,598
3.0,24,1075
2.0,24,800
3.0,24,350
4.0,24,20
3.0,24,1076
5.0,24,1077
2.0,24,808
2.0,24,989
2.0,24,24
5.0,24,811
5.0,24,443
3.0,24,1078
1.0,24,813
5.0,24,815
5.0,24,557
5.0,24,819
3.0,24,639
5.0,24,677
4.0,24,306
3.0,24,602
4.0,24,1079
3.0,24,640
2.0,24,1080
5.0,24,1081
3.0,24,534
5.0,24,1082
3.0,24,448
2.0,24,838
